1.3672096354528134,1.4322372738629512,0.25301436557795143,0.25301436557795143,0.25301436557795143,0.9298197101565747,0.04422813560569066,4221,0.09615346898740812,-0.20979929992178548
0.7044195571601627,1.4872695055127836,0.7807702089146391,0.7807702089146391,0.7807702089146391,1.0076950874622197,0.010265498892692593,2826,0.24732626338515312,-0.15736911542363818
0.8698947415528139,0.8024384679594156,0.07412485002707025,0.07412485002707025,0.07412485002707025,1.4797774590289152,0.244381916154077,7384,0.10173354764419154,0.17080936212661768
1.4497832662824615,1.3081949601994942,0.5689305450230998,0.5689305450230998,0.5689305450230998,0.6159001846648358,0.35054398478895066,3138,0.10308977649113615,0.009691655196178983
0.9606268622776569,0.8669008130952531,0.4872844405746217,0.4872844405746217,0.4872844405746217,1.1980595641991933,0.23693440049952277,5471,0.2068847645820912,0.3578948086560342
1.4763044815965674,0.6008147648906244,0.9919027381965533,0.9919027381965533,0.9919027381965533,1.4279375305630442,0.08401417555000155,6899,0.23550862752876356,-0.06171517872428989
0.7066803976081666,0.9201906832615168,0.9444710153052407,0.9444710153052407,0.9444710153052407,0.9792349491575616,0.14005032568075407,7345,0.1098583514090133,0.4562609908443581
0.8468797561889694,1.3434892617283922,0.7257200648705207,0.7257200648705207,0.7257200648705207,1.06871824563494,0.338973141945275,5707,0.19015078931418944,-0.029179858570733797
0.9482894806067351,0.8437427927361041,0.7161760845346402,0.7161760845346402,0.7161760845346402,0.7810449164192349,0.3044830966279298,3737,0.07665531087610039,-0.020928652383244484
0.8831042565415932,1.4890399930186684,0.7533326412139231,0.7533326412139231,0.7533326412139231,1.340725075012474,0.0758242249367422,3081,0.2403823728876776,0.4826808899324121
0.6425618682890815,0.7566531660224118,0.8392936021273288,0.8392936021273288,0.8392936021273288,1.4552185506899744,0.13163301016695944,4558,0.0765139385659953,0.40841778147944663
1.34376432977108,0.8418544893060922,0.6062532188543721,0.6062532188543721,0.6062532188543721,1.300042653822893,0.1459462049413324,6065,0.06322083356280866,-0.4529517961264218
1.1116626958283464,0.9952868216141361,0.32990445617095276,0.32990445617095276,0.32990445617095276,0.6304515922276758,0.16952256738755356,7177,0.11656974456338678,0.011339977163304704
0.7642924879272287,0.8088122108626168,0.9800954740408697,0.9800954740408697,0.9800954740408697,1.2435890455527616,0.024976459937973906,2609,0.053035423358694246,-0.06959818231626302
0.5449577651540564,0.7210803195078986,0.19271282530971245,0.19271282530971245,0.19271282530971245,1.110328709214924,0.06030463376111533,5998,0.17275822296131382,-0.37929471592197816
1.2747723796439443,0.6632760434188588,0.029480666166681324,0.029480666166681324,0.029480666166681324,1.3136244689871468,0.019099449065565557,7444,0.13995055626809438,0.4353150716511448
1.3022038718267717,1.4798883914309093,0.9915131889468828,0.9915131889468828,0.9915131889468828,1.461563171657028,0.16066375221104728,7045,0.0732812701231789,-0.028069470939758534
1.254335351057407,0.5395400354917113,0.26388862517674494,0.26388862517674494,0.26388862517674494,0.8491337948154337,0.2597299792063465,4209,0.10200167083611372,-0.45850041062858415
0.6736945396159912,0.5713941176037658,0.08591453930409054,0.08591453930409054,0.08591453930409054,0.7003941205802998,0.18592132584163137,5972,0.09973743868080698,-0.12308389786244522
0.8543527561594259,1.4672765207749805,0.5063563991102995,0.5063563991102995,0.5063563991102995,1.007541562367312,0.18839490565988865,5686,0.12079979743830871,-0.012614921321443817
0.6633629991323401,1.0843941214817692,0.3651379280490984,0.3651379280490984,0.3651379280490984,0.5264391567301528,0.0669099926154559,5202,0.15328901190793787,0.48996517184906274
